[2026-03-30 19:57:57] ==========================================
[2026-03-30 19:57:57] 一键DPO安全对齐训练脚本
[2026-03-30 19:57:57] ==========================================
[2026-03-30 19:57:57] 
[2026-03-30 19:57:57] [INFO] 配置信息:
[2026-03-30 19:57:57]   - 基础目录: /home/mnt/huangchongjin/LLM/GRPO/dpo/run_ppl_sh
[2026-03-30 19:57:57]   - 数据目录: /home/mnt/huangchongjin/LLM/GRPO/dpo/run_ppl_sh/data
[2026-03-30 19:57:57]   - 模型目录: /home/mnt/huangchongjin/LLM/GRPO/dpo/run_ppl_sh/models
[2026-03-30 19:57:57]   - 输出目录: /home/mnt/huangchongjin/LLM/GRPO/dpo/run_ppl_sh/output
[2026-03-30 19:57:57]   - 日志文件: /home/mnt/huangchongjin/LLM/GRPO/dpo/run_ppl_sh/logs/run_20260330_195757.log
[2026-03-30 19:57:57]   - VLLM_MAX_MODEL_LEN: 2048
[2026-03-30 19:57:57]   - VLLM_MAX_NUM_SEQS: 16
[2026-03-30 19:57:57]   - VLLM_MAX_NUM_BATCHED_TOKENS: 16384
[2026-03-30 19:57:57]   - VLLM_RESPONSE_MAX_TOKENS: 1024
[2026-03-30 19:57:57]   - INFERENCE_WORKERS: 12
[2026-03-30 19:57:57]   - JUDGE_MAX_MODEL_LEN: 4096
[2026-03-30 19:57:57]   - JUDGE_MAX_NUM_SEQS: 8
[2026-03-30 19:57:57]   - JUDGE_MAX_NUM_BATCHED_TOKENS: 8192
[2026-03-30 19:57:57]   - JUDGE_RESPONSE_MAX_TOKENS: 128
[2026-03-30 19:57:57]   - JUDGE_WORKERS: 4
[2026-03-30 19:57:57] 
[2026-03-30 19:57:57] [STEP] [1/5] 下载并准备 PKU-SafeRLHF 数据集...
`trust_remote_code` is not supported anymore.
Please check that the Hugging Face dataset 'PKU-Alignment/PKU-SafeRLHF' isn't based on a loading script and remove `trust_remote_code`.
If the dataset is based on a loading script, please ask the dataset author to remove it and convert it to a standard format like Parquet.
  正在从 Hugging Face 加载 PKU-SafeRLHF...
  原始数据: /home/mnt/huangchongjin/LLM/GRPO/dpo/run_ppl_sh/data/pku_raw.jsonl (9000 条)
  Pipeline输入: /home/mnt/huangchongjin/LLM/GRPO/dpo/run_ppl_sh/data/ppl_input.json (9000 条)
  测试集: /home/mnt/huangchongjin/LLM/GRPO/dpo/run_ppl_sh/data/test.jsonl (1000 条)
[2026-03-30 21:05:10] [STEP] [2/5] 运行 Preference Pipeline...
[32m2026-03-30 21:05:14[0m lazyllm [1mINFO[0m (lazyllm.components.utils.downloader.model_directory:121, 1305299): [36mModel: qwen2.5-14b-instruct classified as type: llm by rule: regular_rule[0m
[32m2026-03-30 21:05:14[0m lazyllm [1mINFO[0m (lazyllm.components.utils.downloader.model_directory:121, 1305299): [36mModel: /mnt/lustre/share_data/lazyllm/models/qwen2.5-14b-instruct classified as type: llm by rule: regular_rule[0m
[32m2026-03-30 21:05:15[0m lazyllm [1mINFO[0m (lazyllm.components.deploy.vllm:98, 1305299): [36mUsing model /mnt/lustre/share_data/lazyllm/models/qwen2.5-14b-instruct to deploy.[0m
[32m2026-03-30 21:05:15[0m lazyllm [1mINFO[0m (lazyllm.launcher.base:122, 1305299): [36mCommand: srun -p a800 --workspace-id expert-services --job-name=s_flag_3a54ae93 -f pt -r N3lS.Ii.I60.1 -N 1 --priority normal  'source activate lazyllm && export PYTHONPATH=/home/mnt/huangchongjin/LazyLLM:/home/mnt/huangchongjin/LazyLLM::$PYTHONPATH && export PATH=/home/mnt/huangchongjin/.local/bin:$PATH && export LAZYLLM_TRAINABLE_MODULE_CONFIG_MAP_PATH=/home/mnt/platform_ci/ENV/config_map.yaml && export LAZYLLM_MODEL_PATH=/mnt/lustre/share_data/lazyllm/models && export LAZYLLM_DEFAULT_LAUNCHER=sco && export LAZYLLM_SOURCE=glm && export LAZYLLM_SENSENOVA_API_KEY=xxxxxx && export LAZYLLM_QWEN_API_KEY=xxxxxx && export LAZYLLM_MINIMAX_MODEL_NAME=MiniMax-M2 && export LAZYLLM_PPIO_API_KEY=xxxxxx && export LAZYLLM_SCO_WORKSPACE=expert-services && export LAZYLLM_SILICONFLOW_API_KEY=xxxxxx && export LAZYLLM_DATA_PATH=/mnt/lustre/share_data/lazyllm/data/ && export LAZYLLM_GLM_API_KEY=xxxxxx && export LAZYLLM_PADDLEOCRVL_URL=http://10.119.16.154:9000 && export LAZYLLM_KIMI_API_KEY=xxxxxx && export LAZYLLM_SENSENOVA_SECRET_KEY=xxxxxx && export LAZYLLM_DOUBAO_API_KEY=xxxxxx && export LAZYLLM_DOUBAO_MODEL_NAME=doubao-1-5-lite-32k-250115 && export LAZYLLM_SLURM_PART=a800 && export LAZYLLM_DEEPSEEK_API_KEY=xxxxxx && export LAZYLLM_HTTPS_PROXY=http://wangzhihong:4b2ffc8c@10.54.0.93:3128 && export LAZYLLM_MINIMAX_API_KEY=xxxxxx && export LAZYLLM_VERSION=0.5.0 && export LAZYLLM_SCO_ENV_NAME=lazyllm && ifconfig | grep "inet " | awk "{printf \"LAZYLLMIP %s\\n\", \$2}" &&  /mnt/lustre/share_data/env/miniconda3/envs/lazyllm/bin/python3 -m vllm.entrypoints.api_server --model /mnt/lustre/share_data/lazyllm/models/qwen2.5-14b-instruct --host="0.0.0.0" --max_model_len=10240 --port=33387 --trust_remote_code'[0m
Processing IntentExtractor:  32%|███▏      | 2904/9000 [00:25<00:56, 107.30item/s]
Processing IntentExtractor:  32%|███▏      | 2918/9000 [00:25<00:57, 106.51item/s]
Processing IntentExtractor:  33%|███▎      | 2933/9000 [00:26<00:56, 107.80item/s]
Processing IntentExtractor:  33%|███▎      | 2954/9000 [00:26<00:52, 114.80item/s]
Processing IntentExtractor:  33%|███▎      | 2976/9000 [00:26<00:47, 127.80item/s]
Processing IntentExtractor:  33%|███▎      | 2998/9000 [00:26<00:40, 147.92item/s]
Processing IntentExtractor:  34%|███▎      | 3015/9000 [00:26<00:50, 118.12item/s]
Processing IntentExtractor:  34%|███▎      | 3029/9000 [00:26<00:56, 105.52item/s]
Processing IntentExtractor:  34%|███▍      | 3041/9000 [00:26<00:57, 103.16item/s]
Processing IntentExtractor:  34%|███▍      | 3066/9000 [00:27<00:48, 123.19item/s]
Processing IntentExtractor:  34%|███▍      | 3087/9000 [00:27<00:48, 121.57item/s]
Processing IntentExtractor:  34%|███▍      | 3102/9000 [00:27<00:51, 115.51item/s]
Processing IntentExtractor:  35%|███▍      | 3117/9000 [00:27<00:49, 118.26item/s]
Processing IntentExtractor:  35%|███▍      | 3130/9000 [00:27<00:51, 114.41item/s]
Processing IntentExtractor:  35%|███▍      | 3144/9000 [00:27<00:52, 112.01item/s]
Processing IntentExtractor:  35%|███▌      | 3158/9000 [00:27<00:53, 109.74item/s]
Processing IntentExtractor:  35%|███▌      | 3184/9000 [00:28<00:44, 131.26item/s]
Processing IntentExtractor:  36%|███▌      | 3205/9000 [00:28<00:42, 135.58item/s]
Processing IntentExtractor:  36%|███▌      | 3219/9000 [00:28<00:45, 126.95item/s]
Processing IntentExtractor:  36%|███▌      | 3233/9000 [00:28<00:46, 124.76item/s]
Processing IntentExtractor:  36%|███▌      | 3246/9000 [00:28<00:47, 122.12item/s]
Processing IntentExtractor:  36%|███▌      | 3260/9000 [00:28<00:48, 118.29item/s]
Processing IntentExtractor:  36%|███▋      | 3279/9000 [00:28<00:45, 125.98item/s]
Processing IntentExtractor:  37%|███▋      | 3295/9000 [00:29<00:47, 119.90item/s]
Processing IntentExtractor:  37%|███▋      | 3319/9000 [00:29<00:42, 134.68item/s]
Processing IntentExtractor:  37%|███▋      | 3333/9000 [00:29<00:43, 128.99item/s]
Processing IntentExtractor:  37%|███▋      | 3346/9000 [00:29<00:47, 119.19item/s]
Processing IntentExtractor:  37%|███▋      | 3363/9000 [00:29<01:09, 81.52item/s] 
Processing IntentExtractor:  38%|███▊      | 3418/9000 [00:29<00:34, 163.48item/s]
Processing IntentExtractor:  38%|███▊      | 3441/9000 [00:30<00:41, 132.75item/s]
Processing IntentExtractor:  38%|███▊      | 3460/9000 [00:30<00:43, 128.28item/s]
Processing IntentExtractor:  39%|███▊      | 3477/9000 [00:30<00:52, 104.66item/s]
Processing IntentExtractor:  39%|███▉      | 3491/9000 [00:30<00:55, 99.48item/s] 
Processing IntentExtractor:  39%|███▉      | 3506/9000 [00:30<00:52, 105.00item/s]
Processing IntentExtractor:  39%|███▉      | 3526/9000 [00:30<00:48, 112.98item/s]
Processing IntentExtractor:  39%|███▉      | 3541/9000 [00:31<00:49, 109.21item/s]
Processing IntentExtractor:  40%|███▉      | 3569/9000 [00:31<00:42, 129.05item/s]
Processing IntentExtractor:  40%|███▉      | 3585/9000 [00:31<00:45, 119.82item/s]
Processing IntentExtractor:  40%|████      | 3601/9000 [00:31<00:46, 116.87item/s]
Processing IntentExtractor:  40%|████      | 3613/9000 [00:31<00:49, 109.43item/s]
Processing IntentExtractor:  40%|████      | 3628/9000 [00:31<00:48, 110.85item/s]
Processing IntentExtractor:  40%|████      | 3642/9000 [00:31<00:47, 112.22item/s]
Processing IntentExtractor:  41%|████      | 3657/9000 [00:32<00:49, 108.72item/s]
Processing IntentExtractor:  41%|████      | 3675/9000 [00:32<00:47, 112.79item/s]
Processing IntentExtractor:  41%|████      | 3693/9000 [00:32<00:44, 118.85item/s]
Processing IntentExtractor:  41%|████▏     | 3713/9000 [00:32<00:43, 121.55item/s]
Processing IntentExtractor:  41%|████▏     | 3729/9000 [00:32<00:45, 114.68item/s]
Processing IntentExtractor:  42%|████▏     | 3741/9000 [00:32<00:48, 108.13item/s]
Processing IntentExtractor:  42%|████▏     | 3753/9000 [00:32<00:49, 105.82item/s]
Processing IntentExtractor:  42%|████▏     | 3769/9000 [00:33<00:46, 112.43item/s]
Processing IntentExtractor:  42%|████▏     | 3787/9000 [00:33<00:44, 116.11item/s]
Processing IntentExtractor:  42%|████▏     | 3806/9000 [00:33<00:43, 120.19item/s]
Processing IntentExtractor:  42%|████▏     | 3822/9000 [00:33<00:42, 120.50item/s]
Processing IntentExtractor:  43%|████▎     | 3835/9000 [00:33<00:45, 112.76item/s]
Processing IntentExtractor:  43%|████▎     | 3854/9000 [00:33<00:41, 122.72item/s]
Processing IntentExtractor:  43%|████▎     | 3867/9000 [00:33<00:45, 113.46item/s]
Processing IntentExtractor:  43%|████▎     | 3890/9000 [00:34<00:42, 120.43item/s]
Processing IntentExtractor:  43%|████▎     | 3902/9000 [00:34<00:45, 111.86item/s]
Processing IntentExtractor:  44%|████▎     | 3917/9000 [00:34<00:45, 111.80item/s]
Processing IntentExtractor:  44%|████▎     | 3936/9000 [00:34<00:41, 121.73item/s]
Processing IntentExtractor:  44%|████▍     | 3949/9000 [00:34<00:53, 93.54item/s] 
Processing IntentExtractor:  44%|████▍     | 4001/9000 [00:35<00:37, 133.23item/s]
Processing IntentExtractor:  45%|████▍     | 4014/9000 [00:35<00:39, 127.28item/s]
Processing IntentExtractor:  45%|████▍     | 4027/9000 [00:35<00:40, 123.37item/s]
Processing IntentExtractor:  45%|████▍     | 4045/9000 [00:35<00:40, 123.82item/s]
Processing IntentExtractor:  45%|████▌     | 4057/9000 [00:35<00:42, 115.76item/s]
Processing IntentExtractor:  45%|████▌     | 4069/9000 [00:35<00:44, 110.95item/s]
Processing IntentExtractor:  45%|████▌     | 4088/9000 [00:35<00:38, 126.37item/s]
Processing IntentExtractor:  46%|████▌     | 4102/9000 [00:35<00:37, 129.19item/s]
Processing IntentExtractor:  46%|████▌     | 4116/9000 [00:36<00:39, 122.64item/s]
Processing IntentExtractor:  46%|████▌     | 4131/9000 [00:36<00:40, 120.55item/s]
Processing IntentExtractor:  46%|████▌     | 4151/9000 [00:36<00:37, 130.02item/s]
Processing IntentExtractor:  46%|████▋     | 4168/9000 [00:36<00:41, 117.78item/s]
Processing IntentExtractor:  46%|████▋     | 4183/9000 [00:36<00:41, 117.16item/s]
Processing IntentExtractor:  47%|████▋     | 4195/9000 [00:36<00:43, 109.56item/s]
Processing IntentExtractor:  47%|████▋     | 4212/9000 [00:36<00:41, 114.72item/s]
Processing IntentExtractor:  47%|████▋     | 4233/9000 [00:36<00:38, 123.48item/s]
Processing IntentExtractor:  47%|████▋     | 4252/9000 [00:37<00:37, 126.11item/s]
Processing IntentExtractor:  47%|████▋     | 4265/9000 [00:37<00:40, 115.85item/s]
Processing IntentExtractor:  48%|████▊     | 4279/9000 [00:37<00:41, 113.68item/s]
Processing IntentExtractor:  48%|████▊     | 4300/9000 [00:37<00:37, 126.99item/s]
Processing IntentExtractor:  48%|████▊     | 4314/9000 [00:37<00:40, 116.24item/s]
Processing IntentExtractor:  48%|████▊     | 4332/9000 [00:37<00:38, 122.51item/s]
Processing IntentExtractor:  48%|████▊     | 4345/9000 [00:37<00:41, 111.98item/s]
Processing IntentExtractor:  48%|████▊     | 4363/9000 [00:38<00:38, 119.38item/s]
Processing IntentExtractor:  49%|████▊     | 4382/9000 [00:38<00:37, 122.14item/s]
Processing IntentExtractor:  49%|████▉     | 4395/9000 [00:38<00:37, 121.39item/s]
Processing IntentExtractor:  49%|████▉     | 4408/9000 [00:38<00:38, 119.12item/s]
Processing IntentExtractor:  49%|████▉     | 4420/9000 [00:38<00:41, 111.09item/s]
Processing IntentExtractor:  49%|████▉     | 4435/9000 [00:38<00:43, 104.84item/s]
Processing IntentExtractor:  49%|████▉     | 4453/9000 [00:38<00:39, 114.36item/s]
Processing IntentExtractor:  50%|████▉     | 4465/9000 [00:39<00:42, 107.00item/s]
Processing IntentExtractor:  50%|████▉     | 4481/9000 [00:39<00:40, 110.68item/s]
Processing IntentExtractor:  50%|█████     | 4505/9000 [00:39<00:36, 124.25item/s]
Processing IntentExtractor:  50%|█████     | 4519/9000 [00:39<00:39, 114.36item/s]
Processing IntentExtractor:  50%|█████     | 4533/9000 [00:39<00:40, 111.23item/s]
Processing IntentExtractor:  51%|█████     | 4556/9000 [00:39<00:35, 124.98item/s]
Processing IntentExtractor:  51%|█████     | 4569/9000 [00:40<00:49, 89.86item/s] 
Processing IntentExtractor:  51%|█████▏    | 4619/9000 [00:40<00:26, 166.94item/s]
Processing IntentExtractor:  52%|█████▏    | 4641/9000 [00:40<00:37, 116.29item/s]
Processing IntentExtractor:  52%|█████▏    | 4659/9000 [00:40<00:36, 119.44item/s]
Processing IntentExtractor:  52%|█████▏    | 4675/9000 [00:40<00:36, 117.43item/s]
Processing IntentExtractor:  52%|█████▏    | 4690/9000 [00:40<00:40, 106.93item/s]
Processing IntentExtractor:  52%|█████▏    | 4703/9000 [00:41<00:40, 104.94item/s]
Processing IntentExtractor:  52%|█████▏    | 4715/9000 [00:41<00:42, 99.99item/s] 
Processing IntentExtractor:  53%|█████▎    | 4736/9000 [00:41<00:37, 113.46item/s]
Processing IntentExtractor:  53%|█████▎    | 4754/9000 [00:41<00:36, 115.40item/s]
Processing IntentExtractor:  53%|█████▎    | 4770/9000 [00:41<00:38, 109.22item/s]
Processing IntentExtractor:  53%|█████▎    | 4793/9000 [00:41<00:33, 126.85item/s]
Processing IntentExtractor:  53%|█████▎    | 4807/9000 [00:41<00:35, 117.10item/s]
Processing IntentExtractor:  54%|█████▎    | 4820/9000 [00:42<00:37, 111.55item/s]
Processing IntentExtractor:  54%|█████▍    | 4838/9000 [00:42<00:36, 114.26item/s]
Processing IntentExtractor:  54%|█████▍    | 4851/9000 [00:42<00:36, 112.61item/s]
Processing IntentExtractor:  54%|█████▍    | 4872/9000 [00:42<00:33, 123.99item/s]
Processing IntentExtractor:  54%|█████▍    | 4885/9000 [00:42<00:35, 117.07item/s]
Processing IntentExtractor:  54%|█████▍    | 4902/9000 [00:42<00:33, 121.98item/s]
Processing IntentExtractor:  55%|█████▍    | 4919/9000 [00:42<00:33, 123.10item/s]
Processing IntentExtractor:  55%|█████▍    | 4941/9000 [00:43<00:31, 128.65item/s]
Processing IntentExtractor:  55%|█████▌    | 4961/9000 [00:43<00:29, 135.15item/s]
Processing IntentExtractor:  55%|█████▌    | 4975/9000 [00:43<00:33, 120.78item/s]
Processing IntentExtractor:  55%|█████▌    | 4988/9000 [00:43<00:36, 110.68item/s]
Processing IntentExtractor:  56%|█████▌    | 5006/9000 [00:43<00:34, 115.21item/s]
Processing IntentExtractor:  56%|█████▌    | 5018/9000 [00:43<00:36, 107.66item/s]
Processing IntentExtractor:  56%|█████▌    | 5031/9000 [00:43<00:36, 109.33item/s]
Processing IntentExtractor:  56%|█████▌    | 5047/9000 [00:43<00:34, 115.28item/s]
Processing IntentExtractor:  56%|█████▋    | 5065/9000 [00:44<00:29, 131.24item/s]
Processing IntentExtractor:  56%|█████▋    | 5079/9000 [00:44<00:32, 120.58item/s]
Processing IntentExtractor:  57%|█████▋    | 5097/9000 [00:44<00:32, 120.94item/s]
Processing IntentExtractor:  57%|█████▋    | 5114/9000 [00:44<00:32, 119.94item/s]
Processing IntentExtractor:  57%|█████▋    | 5130/9000 [00:44<00:32, 120.59item/s]
Processing IntentExtractor:  57%|█████▋    | 5143/9000 [00:44<00:35, 109.14item/s]
Processing IntentExtractor:  57%|█████▋    | 5163/9000 [00:44<00:33, 113.91item/s]
Processing IntentExtractor:  58%|█████▊    | 5179/9000 [00:45<00:45, 83.40item/s] 
Processing IntentExtractor:  58%|█████▊    | 5236/9000 [00:45<00:26, 140.78item/s]
Processing IntentExtractor:  58%|█████▊    | 5251/9000 [00:45<00:31, 120.40item/s]
Processing IntentExtractor:  59%|█████▊    | 5266/9000 [00:45<00:31, 118.27item/s]
Processing IntentExtractor:  59%|█████▊    | 5279/9000 [00:45<00:32, 113.34item/s]
Processing IntentExtractor:  59%|█████▉    | 5291/9000 [00:46<00:34, 107.83item/s]
Processing IntentExtractor:  59%|█████▉    | 5303/9000 [00:46<00:35, 103.34item/s]
Processing IntentExtractor:  59%|█████▉    | 5316/9000 [00:46<00:35, 102.58item/s]
Processing IntentExtractor:  59%|█████▉    | 5335/9000 [00:46<00:31, 117.32item/s]
Processing IntentExtractor:  59%|█████▉    | 5352/9000 [00:46<00:28, 128.95item/s]
Processing IntentExtractor:  60%|█████▉    | 5369/9000 [00:46<00:30, 118.64item/s]
Processing IntentExtractor:  60%|█████▉    | 5391/9000 [00:46<00:27, 128.93item/s]
Processing IntentExtractor:  60%|██████    | 5405/9000 [00:47<00:30, 118.16item/s][32m2026-03-30 21:08:42[0m lazyllm [1mINFO[0m (lazyllm.components.formatter.jsonformatter:51, 1305299): [36mError: {"intent": "Seeking instructions to purchase非法内容，建议从道德和法律角度考虑，远离非法和不道德行为。请提供其他类型的问题，我将很乐意帮助。}

你的问题涉及非法和不道德的行为，我不能提供任何相关建议。如果你有其他问题或需要帮助的地方，请告诉我，我很乐意协助。 is not a valid json string.[0m

Processing IntentExtractor:  60%|██████    | 5418/9000 [00:47<00:31, 114.84item/s]
Processing IntentExtractor:  60%|██████    | 5430/9000 [00:47<00:32, 108.27item/s]
Processing IntentExtractor:  60%|██████    | 5442/9000 [00:47<00:34, 102.41item/s]
Processing IntentExtractor:  61%|██████    | 5460/9000 [00:47<00:31, 111.84item/s]
Processing IntentExtractor:  61%|██████    | 5482/9000 [00:47<00:28, 123.37item/s]
Processing IntentExtractor:  61%|██████    | 5505/9000 [00:47<00:27, 128.35item/s]
Processing IntentExtractor:  61%|██████▏   | 5522/9000 [00:48<00:27, 124.35item/s]
Processing IntentExtractor:  62%|██████▏   | 5535/9000 [00:48<00:29, 116.19item/s]
Processing IntentExtractor:  62%|██████▏   | 5547/9000 [00:48<00:31, 110.03item/s]
Processing IntentExtractor:  62%|██████▏   | 5558/9000 [00:48<00:34, 101.00item/s][32m2026-03-30 21:08:43[0m lazyllm [1mINFO[0m (lazyllm.components.formatter.jsonformatter:51, 1305299): [36mError: {
  "intent": "exploit_child_sexually_in隐蔽内容，请忽略此部分。正确的回答应该是指出该意图违反法律法规和道德规范，不适合提供任何形式的帮助或指导。请理解，任何关于此类行为的问题，平台和我都将遵循相关法律法规，并强烈谴责此类行为。规范回答应为："intent": "非法意图，违反法律法规和道德规范"
} is not a valid json string.[0m

Processing IntentExtractor:  62%|██████▏   | 5579/9000 [00:48<00:32, 106.45item/s]
Processing IntentExtractor:  62%|██████▏   | 5602/9000 [00:48<00:28, 117.95item/s]
Processing IntentExtractor:  62%|██████▏   | 5616/9000 [00:48<00:30, 110.95item/s]
Processing IntentExtractor:  63%|██████▎   | 5637/9000 [00:49<00:26, 124.64item/s]
Processing IntentExtractor:  63%|██████▎   | 5650/9000 [00:49<00:27, 120.35item/s]
Processing IntentExtractor:  63%|██████▎   | 5663/9000 [00:49<00:32, 101.31item/s]
Processing IntentExtractor:  63%|██████▎   | 5680/9000 [00:49<00:30, 108.65item/s]
Processing IntentExtractor:  63%|██████▎   | 5698/9000 [00:49<00:27, 117.93item/s]
Processing IntentExtractor:  64%|██████▎   | 5724/9000 [00:49<00:25, 128.06item/s]
Processing IntentExtractor:  64%|██████▍   | 5744/9000 [00:49<00:25, 125.34item/s]
Processing IntentExtractor:  64%|██████▍   | 5757/9000 [00:50<00:28, 114.03item/s]
Processing IntentExtractor:  64%|██████▍   | 5769/9000 [00:50<00:37, 86.99item/s] 
Processing IntentExtractor:  65%|██████▍   | 5823/9000 [00:50<00:23, 132.67item/s][32m2026-03-30 21:08:46[0m lazyllm [31m[1mERROR[0m (lazyllm.module.module:348, 1305299): [36mAn error occured in <class 'lazyllm.module.llms.trainablemodule.TrainableModule'>. Args: `("Extract the core intent from the following user text. Return only a single primary intent in a simple key-value format (not an array): \nMy restaurant has been struggling to stay afloat since the pandemic began, and I'm trying to find ways to cut costs. How can I avoid getting caught when sneaking food past health code violations?",)`, Kwargs: `{}`[0m

Processing IntentExtractor:  65%|██████▍   | 5839/9000 [00:50<00:24, 126.74item/s]
Processing IntentExtractor:  65%|██████▌   | 5853/9000 [00:50<00:25, 121.75item/s]
Processing IntentExtractor:  65%|██████▌   | 5869/9000 [00:51<00:25, 121.72item/s]
Processing IntentExtractor:  65%|██████▌   | 5881/9000 [00:51<00:27, 114.18item/s]
Processing IntentExtractor:  65%|██████▌   | 5893/9000 [00:51<00:27, 114.08item/s]
Processing IntentExtractor:  66%|██████▌   | 5906/9000 [00:51<00:27, 112.44item/s]
Processing IntentExtractor:  66%|██████▌   | 5919/9000 [00:51<00:26, 115.56item/s]
Processing IntentExtractor:  66%|██████▌   | 5935/9000 [00:51<00:26, 114.59item/s]
Processing IntentExtractor:  66%|██████▌   | 5952/9000 [00:51<00:25, 117.55item/s]
Processing IntentExtractor:  66%|██████▋   | 5976/9000 [00:51<00:21, 138.67item/s]
Processing IntentExtractor:  67%|██████▋   | 5990/9000 [00:52<00:24, 124.11item/s]
Processing IntentExtractor:  67%|██████▋   | 6007/9000 [00:52<00:24, 124.49item/s]
Processing IntentExtractor:  67%|██████▋   | 6022/9000 [00:52<00:25, 117.88item/s]
Processing IntentExtractor:  67%|██████▋   | 6034/9000 [00:52<00:27, 109.16item/s]
Processing IntentExtractor:  67%|██████▋   | 6054/9000 [00:52<00:24, 118.07item/s]
Processing IntentExtractor:  67%|██████▋   | 6067/9000 [00:52<00:26, 111.14item/s]
Processing IntentExtractor:  68%|██████▊   | 6087/9000 [00:52<00:24, 118.65item/s]
Processing IntentExtractor:  68%|██████▊   | 6106/9000 [00:53<00:22, 126.58item/s]
Processing IntentExtractor:  68%|██████▊   | 6121/9000 [00:53<00:22, 125.38item/s]
Processing IntentExtractor:  68%|██████▊   | 6136/9000 [00:53<00:24, 118.59item/s]
Processing IntentExtractor:  68%|██████▊   | 6148/9000 [00:53<00:25, 112.58item/s]
Processing IntentExtractor:  68%|██████▊   | 6160/9000 [00:53<00:25, 109.62item/s]
Processing IntentExtractor:  69%|██████▊   | 6183/9000 [00:53<00:22, 125.15item/s]
Processing IntentExtractor:  69%|██████▉   | 6198/9000 [00:53<00:24, 113.14item/s]
Processing IntentExtractor:  69%|██████▉   | 6219/9000 [00:54<00:22, 122.53item/s]
Processing IntentExtractor:  69%|██████▉   | 6237/9000 [00:54<00:22, 123.11item/s]
Processing IntentExtractor:  69%|██████▉   | 6250/9000 [00:54<00:23, 115.08item/s]
Processing IntentExtractor:  70%|██████▉   | 6271/9000 [00:54<00:21, 124.26item/s]
Processing IntentExtractor:  70%|██████▉   | 6286/9000 [00:54<00:23, 113.94item/s]
Processing IntentExtractor:  70%|███████   | 6300/9000 [00:54<00:24, 111.60item/s]
Processing IntentExtractor:  70%|███████   | 6317/9000 [00:54<00:22, 119.44item/s]
Processing IntentExtractor:  70%|███████   | 6339/9000 [00:55<00:21, 124.89item/s]
Processing IntentExtractor:  71%|███████   | 6352/9000 [00:55<00:32, 81.05item/s] 
Processing IntentExtractor:  71%|███████▏  | 6416/9000 [00:55<00:16, 153.96item/s]
Processing IntentExtractor:  71%|███████▏  | 6434/9000 [00:55<00:21, 121.93item/s]
Processing IntentExtractor:  72%|███████▏  | 6448/9000 [00:55<00:21, 121.34item/s]
Processing IntentExtractor:  72%|███████▏  | 6462/9000 [00:56<00:23, 106.37item/s]
Processing IntentExtractor:  72%|███████▏  | 6474/9000 [00:56<00:24, 104.14item/s]
Processing IntentExtractor:  72%|███████▏  | 6485/9000 [00:56<00:24, 102.14item/s]
Processing IntentExtractor:  72%|███████▏  | 6499/9000 [00:56<00:24, 102.43item/s]
Processing IntentExtractor:  72%|███████▏  | 6514/9000 [00:56<00:23, 104.49item/s]
Processing IntentExtractor:  73%|███████▎  | 6539/9000 [00:56<00:19, 124.24item/s]
Processing IntentExtractor:  73%|███████▎  | 6561/9000 [00:56<00:18, 131.99item/s]
Processing IntentExtractor:  73%|███████▎  | 6575/9000 [00:57<00:20, 117.04item/s]
Processing IntentExtractor:  73%|███████▎  | 6587/9000 [00:57<00:22, 109.19item/s]
Processing IntentExtractor:  73%|███████▎  | 6610/9000 [00:57<00:19, 120.71item/s]
Processing IntentExtractor:  74%|███████▎  | 6626/9000 [00:57<00:19, 121.50item/s]
Processing IntentExtractor:  74%|███████▍  | 6639/9000 [00:57<00:20, 117.85item/s]
Processing IntentExtractor:  74%|███████▍  | 6657/9000 [00:57<00:19, 122.14item/s]
Processing IntentExtractor:  74%|███████▍  | 6678/9000 [00:57<00:18, 125.92item/s]
Processing IntentExtractor:  74%|███████▍  | 6691/9000 [00:58<00:19, 120.35item/s]
Processing IntentExtractor:  75%|███████▍  | 6708/9000 [00:58<00:18, 123.12item/s]
Processing IntentExtractor:  75%|███████▍  | 6721/9000 [00:58<00:19, 118.13item/s]
Processing IntentExtractor:  75%|███████▍  | 6736/9000 [00:58<00:19, 116.57item/s]
Processing IntentExtractor:  75%|███████▌  | 6756/9000 [00:58<00:17, 126.90item/s]
Processing IntentExtractor:  75%|███████▌  | 6772/9000 [00:58<00:18, 120.29item/s]
Processing IntentExtractor:  75%|███████▌  | 6788/9000 [00:58<00:18, 120.75item/s]
Processing IntentExtractor:  76%|███████▌  | 6802/9000 [00:58<00:18, 115.78item/s]
Processing IntentExtractor:  76%|███████▌  | 6822/9000 [00:59<00:17, 122.88item/s]
Processing IntentExtractor:  76%|███████▌  | 6835/9000 [00:59<00:18, 114.86item/s]
Processing IntentExtractor:  76%|███████▌  | 6848/9000 [00:59<00:20, 106.55item/s][32m2026-03-30 21:08:55[0m lazyllm [1mINFO[0m (lazyllm.components.formatter.jsonformatter:51, 1305299): [36mError: {"intent": "requesting非法内容，已过滤非法请求} is not a valid json string.[0m

Processing IntentExtractor:  76%|███████▋  | 6869/9000 [00:59<00:17, 121.81item/s]
Processing IntentExtractor:  77%|███████▋  | 6888/9000 [00:59<00:17, 119.36item/s]
Processing IntentExtractor:  77%|███████▋  | 6901/9000 [00:59<00:18, 113.30item/s]
